   0.006	            core	[Info]	               dji_core.c:110  Payload SDK Version : V3.14.0-beta.0-build.2296 Nov  3 2025 18:20:53
12-30 08:52:33.778	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.778	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.778	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.778	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.778	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.778	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.778	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.778	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.778	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.778	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.778	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.778	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.778	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.778	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.778	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.778	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.778	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.778	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.778	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.778	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.778	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.778	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.778	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.778	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.778	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.778	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.778	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.778	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.778	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.778	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.778	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.778	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.778	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.778	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.778	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.778	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.778	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.778	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.778	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.778	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.778	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.778	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.778	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.778	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.778	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.778	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.778	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.778	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.778	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.778	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.778	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.778	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.778	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.778	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.778	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.778	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.778	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.778	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.778	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.778	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.779	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Warn]	        dji_protocol_v1.c:272  protocol frame crc8 error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
The log is overflow
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.780	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.781	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.781	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.781	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.781	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.781	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.781	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.781	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.781	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.781	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.781	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.781	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.781	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.781	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.781	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.781	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.781	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.781	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.781	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.781	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.781	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.781	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.781	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.781	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.781	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.781	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.781	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.781	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.781	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.781	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.781	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.781	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.781	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.781	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.781	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.781	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-30 08:52:33.781	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
