   0.005	            core	[Info]	               dji_core.c:110  Payload SDK Version : V3.14.0-beta.0-build.2296 Nov  3 2025 18:20:53
12-28 16:05:04.449	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.449	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.449	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.449	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.449	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.449	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.449	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.449	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.449	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.449	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.449	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.449	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.449	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.449	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.449	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.449	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.449	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.449	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.449	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.449	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.449	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.449	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.449	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.449	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.449	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.449	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.449	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.449	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
The log is overflow
12-28 16:05:04.449	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.449	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.449	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.449	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.449	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.449	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.449	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.449	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.449	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.449	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.449	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.449	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.449	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.449	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.449	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.449	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.450	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.451	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.451	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.451	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.451	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.451	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.451	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.451	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.451	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.451	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.451	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.451	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.451	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.451	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.451	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.451	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.451	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.451	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.451	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.451	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.451	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.451	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.451	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
12-28 16:05:04.451	          linker	[Warn]	        dji_protocol_v1.c:272  protocol frame crc8 error
The log is overflow
12-28 16:05:04.451	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
The log is overflow
12-28 16:05:04.451	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.451	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.451	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.451	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.451	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.451	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.451	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.451	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.451	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.451	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.451	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.451	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.451	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.451	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.451	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.451	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.451	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.451	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.451	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.451	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.451	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.451	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.451	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.451	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.451	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.451	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.451	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.451	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.451	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.451	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.451	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.451	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.451	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.451	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.451	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.451	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.451	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.451	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.451	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.451	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
12-28 16:05:04.452	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error
